Name,State,Primary/Recognized,Phone
Alabama Fusion Center,Alabama,Primary,334-517-2660
Alaska Information and Analysis Center,Alaska,Primary,[phone]/[phone]
Arizona Counter Terrorism Informatin Center,Arizona,Primary,[phone]/[phone]
Arkansas State Fusion Center,Arkansas,Primary,[phone]/[phone]
California State Threat Assessment Center,California,Primary,916-636-2900
Central California Intelligence Center - Sacramento,California,Recognized,[phone]/[phone]
Los Angeles Joint Regional Intelligence Center,California,Recognized,562-345-1100
Northern California Regional Intelligence Center,California,Recognized,866-367-8847
Orange County Intelligence Assessment Center,California,Recognized,714-289-3949
San Diego Law Enforcement Coordination Center,California,Recognized,858-495-7200
Colorado Information Analysis Center,Colordao,Primary,877-509-2422
Connecticut Intelligence Center,Connecticut,Primary,860-706-5500
Deleware Information and Analysis Center,Delaware,Primary,302-739-5996
National Capital Region Threat Intelligence Consortium,District of Columbia,Primary,202-481-3075
Florida Fusion Center,Florida,Primary,850-410-7060
Central Florida Intelligence Exchange - Orlando,Florida,Recognized,407-858-3950
Southeast Florida Fusion Center - Miami,Florida,Recognized,305-470-3880
Georgia Information Sharing and Analysis Center,Georgia,Primary,404-561-8497
Mariana Regional Fusion Center,Guam,Primary,617-478-0281
Hawaii Fusion Center,Hawaii,Primary,808-628-2336
Idaho Criminal Intelligence Center,Idaho,Primary,208-846-7676
Illinois Statewide Terrorism and Intelligence Center,Illinois,Primary,877-455-7842
Chicago Crime Prevention and Information Center,Illinois,Recognized,312-745-5669
Indiana Intelligence Fusion Center,Indiana,Primary,800-400-4432
Iowa Division of Inteligence and Fusion Center,Iowa,Primary,800-308-5983
Kansas Intelligence Fusion Center,Kansas,Primary,785-646-0205
Kentucky Intelligence Fusion Center,Kentucky,Primary,502-564-2081
Lousiana State Analytical & Fushion Exchange,Lousiana,Primary,[phone]/[phone]
Maine Information and Analysis Center,Maine,Primary,[phone]/[phone]
Maryland Coordination and Analysis Center,Maryland,Primary,800-492-8477
Massachusetts Commonwealth Fusion Center,Massachusetts,Primary,[phone]/[phone]
Boston Regional Intelligence Center,Massachusetts,Recognized,617-343-4328
Michigan Intelligence Operations Center,Michigan,Primary,[phone]/[phone]
Detroit and Southeast Michigan Information and Intelligence Center,Michigan,Recognized,313-967-4600
Minnesota Fusion Center,Minnesota,Primary,[phone]/[phone]
Mississippi Analysis and Information Center,Mississippi,Primary,601-933-7200/888-4SAFE-MS
Missouri Information Analysis Center,Missouri,Primary,866-362-6422
Kansas City Regional Fusion Center,Missouri,Recognized,816-413-3588/816-474-TIPS
St. Louis Fusion Center,Missouri,Recognized,314-315-4839
Montana Analysis & Technical Information Center,Montana,Primary,406-444-1330
Nebraska Information Analysis Center,Nebraska,Primary,402-479-4049
Southern Nevada Counter-Terrorism Center,Nevada,Primary,702-828-2200
Nevada Threat Analysis Center - Carson City,Nevada,Recognized,775-687-0450
New Hampshire Information and Analysis Center,New Hampshire,Primary,603-223-3859
New Jersey Regional Operations Intelligence Center,New Jersey,Primary,609-963-6900
New Mexico All Source Intelligence Center,New Mexico,Primary,505-476-9600
New York State Intelligence Center,New York,Primary,866-723-3697
North Carolina Information Sharing and Analysis Center,North Carolina,Primary,[phone]/[phone]
North Dakota State and Local Intelligence Center,North Dakota,Primary,[phone]/[phone]
Ohio Statewide Terrorism Analysis and Crime Center,Ohio,Primary,[phone]/[phone]
Greater Cincinnati Fusion Center,Ohio,Recognized,513-263-8000
Northeast Ohio Regional Fusion Center,Ohio,Recognized,[phone]/[phone]
Oklahoma Information Fusion Center,Oklahoma,Primary,405-842-8547
Oregon Terrorism Information Threat Assessment Network,Oregon,Primary,[phone]/[phone]
Pennsylvania Criminal Intelligence Center,Pennsylvania,Primary,888-292-1919
Delaware Valley Intelligence Center - Philadelphia,Pennsylvania,Recognized,267-322-4131
Western Pennsylvania All Hazards Fusion Center - Pittsburgh,Pennsylvania,Recognized,724-778-8801
National Security State Information Center,Puerto Rico,Primary,787-399-0833
Rhode Island State Fusion Center,Rhode Island,Primary,401-444-1117
South Carolina Information and Intelligence Center,South Carolina,Primary,[phone]/[phone]
South Dakota Fusion Center,South Dakota,Primary,605-367-5940
Tennessee Fusion Center,Tennessee,Primary,877-250-2333
Texas Joint Crime Information Center,Texas,Primary,[phone]/[phone]
Austin Regional Intelligence Center - Austin,Texas,Recognized,512-974-2742
Dallas Fusion Center,Texas,Recognized,214-671-3482
El Paso Multi-Agency Tactical Response Information Exchange,Texas,Recognized,915-680-6500
Houston Regional Intelligence Service Center,Texas,Recognized,713-884-4710
North Texas Fusion Center - McKinney,Texas,Recognized,972-548-5537
Southwest Texas Fusion Center - San Antonio,Texas,Recognized,210-207-7680
U.S. Virgin Islands Fusion Center,US Virgin Islands,Primary,340-776-3013
Utah Statewide Information and Analysis Center,Utah,Primary,801-256-2360
Vermont Intelligence Center,Vermont,Primary,802-872-6110
Virginia Fusion Center,Virginia,Primary,804-674-2196
Northern Virginia Regional Intelligence Center - Fairfax,Virginia,Recognized,703-802-2746
Washington State Fusion Center,Washington,Primary,877-843-9522
West Virginia Intelligence Fusion Center,West Virginia,Primary,[phone]/[phone]
Wisconsin Statewide Intelligence Center,Wisconsin,Primary,608-242-5393
Southeastern Wisconsin Threat Analysis Center - Milwaukee,Wisconsin,Recognized,414-935-7741
Wyoming Information and Analysis Team,Wyoming,Primary,307-777-7181